mode,domain,type,n,acc,ci_lo,ci_hi
ADAPTIVERAG,battery,logic,93,0.7311827956989247,0.6332358773962905,0.8107881783813919
ADAPTIVERAG,battery,open,646,1.0,0.9940884055437511,1.0
ADAPTIVERAG,battery,recall,331,1.0,0.9885271125212638,1.0
ADAPTIVERAG,lexmark,logic,76,0.8421052631578947,0.7439836132582393,0.9073059400573255
ADAPTIVERAG,lexmark,open,749,1.0,0.9948972001547204,0.9999999999999999
ADAPTIVERAG,lexmark,recall,111,1.0,0.9665487070887205,1.0
ADAPTIVERAG,viessmann,logic,126,0.6111111111111112,0.5239056154167172,0.6917417579982748
ADAPTIVERAG,viessmann,open,902,1.0,0.9957590819410368,0.9999999999999999
ADAPTIVERAG,viessmann,recall,395,1.0,0.9903681060350775,1.0
BASE,battery,logic,93,0.20430107526881722,0.1348753753056426,0.2971868789322056
BASE,battery,open,646,0.0,0.0,0.005911594456249031
BASE,battery,recall,331,0.0,0.0,0.011472887478736215
BASE,lexmark,logic,76,0.14473684210526316,0.08278431339921274,0.24087653508077764
BASE,lexmark,open,749,0.0,0.0,0.005102799845279537
BASE,lexmark,recall,111,0.0,0.0,0.03345129291127953
BASE,viessmann,logic,126,0.2222222222222222,0.15845942425845522,0.3024221422040653
BASE,viessmann,open,902,0.0,0.0,0.004240918058963067
BASE,viessmann,recall,395,0.0,0.0,0.009631893964922415
MEM,battery,logic,93,0.043010752688172046,0.016850881320861148,0.10542714795581334
MEM,battery,open,646,0.5170278637770898,0.4785059228085214,0.5553484810954453
MEM,battery,recall,331,0.6616314199395771,0.6090627956531353,0.7104912860380287
MEM,lexmark,logic,76,0.0,0.0,0.04811526823109757
MEM,lexmark,open,749,0.43658210947930576,0.4014757578465512,0.4723356787159342
MEM,lexmark,recall,111,0.22522522522522523,0.15746423838098933,0.31136935502070484
MEM,viessmann,logic,126,0.0,0.0,0.029586819632536877
MEM,viessmann,open,902,0.6219512195121951,0.5898519882494324,0.653016080516674
MEM,viessmann,recall,395,0.620253164556962,0.5714500675091533,0.6667397301448527
MEMSYM,battery,logic,93,0.7311827956989247,0.6332358773962905,0.8107881783813919
MEMSYM,battery,open,646,0.5170278637770898,0.4785059228085214,0.5553484810954453
MEMSYM,battery,recall,331,0.7069486404833837,0.655763469015211,0.7533852150192699
MEMSYM,lexmark,logic,76,0.8421052631578947,0.7439836132582393,0.9073059400573255
MEMSYM,lexmark,open,749,0.43658210947930576,0.4014757578465512,0.4723356787159342
MEMSYM,lexmark,recall,111,0.36936936936936937,0.2853587441928346,0.46211952152272495
MEMSYM,viessmann,logic,126,0.6111111111111112,0.5239056154167172,0.6917417579982748
MEMSYM,viessmann,open,902,0.6219512195121951,0.5898519882494324,0.653016080516674
MEMSYM,viessmann,recall,395,0.6962025316455697,0.6491379478739272,0.7394875114562931
RAG_BASE,battery,logic,93,0.03225806451612903,0.011030412935116203,0.09059533467748004
RAG_BASE,battery,open,646,1.0,0.9940884055437511,1.0
RAG_BASE,battery,recall,331,0.9516616314199395,0.922929293953331,0.9700302427350614
RAG_BASE,lexmark,logic,76,0.0,0.0,0.04811526823109757
RAG_BASE,lexmark,open,749,1.0,0.9948972001547204,0.9999999999999999
RAG_BASE,lexmark,recall,111,0.8648648648648649,0.7889529841041635,0.9163663426903083
RAG_BASE,viessmann,logic,126,0.0,0.0,0.029586819632536877
RAG_BASE,viessmann,open,902,1.0,0.9957590819410368,0.9999999999999999
RAG_BASE,viessmann,recall,395,0.9265822784810127,0.8965482746221286,0.9483986917926085
RL,battery,logic,93,0.010752688172043012,0.001900593097955601,0.05842059118648415
RL,battery,open,646,1.0,0.9940884055437511,1.0
RL,battery,recall,331,0.9516616314199395,0.922929293953331,0.9700302427350614
RL,lexmark,logic,76,0.0,0.0,0.04811526823109757
RL,lexmark,open,749,1.0,0.9948972001547204,0.9999999999999999
RL,lexmark,recall,111,0.8558558558558559,0.7786184580786779,0.9092855766961772
RL,viessmann,logic,126,0.0,0.0,0.029586819632536877
RL,viessmann,open,902,1.0,0.9957590819410368,0.9999999999999999
RL,viessmann,recall,395,0.9265822784810127,0.8965482746221286,0.9483986917926085
ROUTER,battery,logic,93,0.8387096774193549,0.7507967733749072,0.8997500990435576
ROUTER,battery,open,646,0.0,0.0,0.005911594456249031
ROUTER,battery,recall,331,0.04833836858006042,0.02996975726493861,0.07707070604666903
ROUTER,lexmark,logic,76,0.9868421052631579,0.929161553705025,0.9976735798594324
ROUTER,lexmark,open,749,0.0,0.0,0.005102799845279537
ROUTER,lexmark,recall,111,0.16216216216216217,0.10510689256844916,0.2418196566959289
ROUTER,viessmann,logic,126,0.6428571428571429,0.5561031427473888,0.7211577659290294
ROUTER,viessmann,open,902,0.0,0.0,0.004240918058963067
ROUTER,viessmann,recall,395,0.0759493670886076,0.05371536323496098,0.10635219240617577
SYM_ONLY,battery,logic,93,0.9354838709677419,0.8663184315371988,0.9700989758579701
SYM_ONLY,battery,open,646,0.0,0.0,0.005911594456249031
SYM_ONLY,battery,recall,331,0.04833836858006042,0.02996975726493861,0.07707070604666903
SYM_ONLY,lexmark,logic,76,0.9868421052631579,0.929161553705025,0.9976735798594324
SYM_ONLY,lexmark,open,749,0.0,0.0,0.005102799845279537
SYM_ONLY,lexmark,recall,111,0.16216216216216217,0.10510689256844916,0.2418196566959289
SYM_ONLY,viessmann,logic,126,0.8333333333333334,0.7586131775066918,0.8883289427382839
SYM_ONLY,viessmann,open,902,0.0,0.0,0.004240918058963067
SYM_ONLY,viessmann,recall,395,0.0759493670886076,0.05371536323496098,0.10635219240617577
ADAPTIVERAG,battery,all,1070,0.9766355140186916,0.9657358431947353,0.9841249183924486
ADAPTIVERAG,lexmark,all,936,0.9871794871794872,0.9777250717926542,0.992651212891914
ADAPTIVERAG,viessmann,all,1423,0.9655657062543921,0.9547681701157508,0.9738562826616283
BASE,battery,all,1070,0.017757009345794394,0.011396854624165282,0.027567551299389925
BASE,lexmark,all,936,0.011752136752136752,0.0065746235301009865,0.020921073617162975
BASE,viessmann,all,1423,0.019676739283204497,0.013648255444578355,0.028291648746608677
MEM,battery,all,1070,0.5205607476635514,0.4906065609949267,0.5503678247990303
MEM,lexmark,all,936,0.37606837606837606,0.34560155649120305,0.4075483360013191
MEM,viessmann,all,1423,0.5664089950808152,0.5405153529876034,0.5919450406538491
MEMSYM,battery,all,1070,0.594392523364486,0.5646848154364211,0.6234248647994721
MEMSYM,lexmark,all,936,0.46153846153846156,0.4298232327439311,0.4935681132020241
MEMSYM,viessmann,all,1423,0.6416022487702038,0.616336168107187,0.6661058352658573
RAG_BASE,battery,all,1070,0.9009345794392524,0.8815740600473531,0.9174264629348076
RAG_BASE,lexmark,all,936,0.9027777777777778,0.8821190506088971,0.9201437987904059
RAG_BASE,viessmann,all,1423,0.8910751932536893,0.8738225299049346,0.9062220104280637
RL,battery,all,1070,0.8990654205607477,0.8795635259806308,0.9157120528384427
RL,lexmark,all,936,0.9017094017094017,0.8809632487581173,0.9191715824730179
RL,viessmann,all,1423,0.8910751932536893,0.8738225299049346,0.9062220104280637
ROUTER,battery,all,1070,0.08785046728971962,0.07232949988826029,0.10632031215105725
ROUTER,lexmark,all,936,0.09935897435897435,0.08180131485512024,0.12019187208191254
ROUTER,viessmann,all,1423,0.07800421644413212,0.06517881075991798,0.09310196826979354
SYM_ONLY,battery,all,1070,0.09626168224299066,0.08000556300975163,0.11540649776345739
SYM_ONLY,lexmark,all,936,0.09935897435897435,0.08180131485512024,0.12019187208191254
SYM_ONLY,viessmann,all,1423,0.09486999297259312,0.08071662428839821,0.11120488963438063
ADAPTIVERAG,pooled,logic,295,0.7084745762711865,0.6541978734762196,0.7573914099434919
ADAPTIVERAG,pooled,open,2297,1.0,0.9983303500771197,1.0
ADAPTIVERAG,pooled,recall,837,1.0,0.9954312441249338,1.0
BASE,pooled,logic,295,0.19661016949152543,0.15528068444007342,0.24573978928246054
BASE,pooled,open,2297,0.0,0.0,0.001669649922880393
BASE,pooled,recall,837,0.0,4.336808689942018e-19,0.0045687558750661245
MEM,pooled,logic,295,0.013559322033898305,0.005285166317945109,0.03433983903606183
MEM,pooled,open,2297,0.5319982585981715,0.5115559681100196,0.5523336973063219
MEM,pooled,recall,837,0.5842293906810035,0.5505290511475992,0.6171600831673537
MEMSYM,pooled,logic,295,0.7084745762711865,0.6541978734762196,0.7573914099434919
MEMSYM,pooled,open,2297,0.5319982585981715,0.5115559681100196,0.5523336973063219
MEMSYM,pooled,recall,837,0.6571087216248507,0.6242983624797269,0.6884834979800791
RAG_BASE,pooled,logic,295,0.010169491525423728,0.0034643938938835397,0.029468102786632158
RAG_BASE,pooled,open,2297,1.0,0.9983303500771197,1.0
RAG_BASE,pooled,recall,837,0.9283154121863799,0.9088125657086716,0.9439045215524724
RL,pooled,logic,295,0.003389830508474576,0.0005986237528442448,0.01894885558068897
RL,pooled,open,2297,1.0,0.9983303500771197,1.0
RL,pooled,recall,837,0.927120669056153,0.907491323675876,0.942847194304205
ROUTER,pooled,logic,295,0.7932203389830509,0.7433781907531559,0.8355238095038365
ROUTER,pooled,open,2297,0.0,0.0,0.001669649922880393
ROUTER,pooled,recall,837,0.07646356033452807,0.06033272479462964,0.09646446506847892
SYM_ONLY,pooled,logic,295,0.9050847457627119,0.8662405070448214,0.9335142794373821
SYM_ONLY,pooled,open,2297,0.0,0.0,0.001669649922880393
SYM_ONLY,pooled,recall,837,0.07646356033452807,0.06033272479462964,0.09646446506847892
ADAPTIVERAG,pooled,all,3429,0.9749198016914552,0.9691304695750892,0.9796461940495883
BASE,pooled,all,3429,0.016914552347623214,0.013107666089161685,0.021802654270507694
MEM,pooled,all,3429,0.5001458151064451,0.4834193791549789,0.5168719247024435
MEMSYM,pooled,all,3429,0.5777194517351998,0.5611092749745488,0.5941556810315776
RAG_BASE,pooled,all,3429,0.8973461650627005,0.8867387172845568,0.907064294191417
RL,pooled,all,3429,0.8964712744240303,0.8858266824716171,0.9062285058598224
ROUTER,pooled,all,3429,0.08690580344123651,0.0779332725752795,0.0968028993471302
SYM_ONLY,pooled,all,3429,0.09652960046660834,0.0870917228361286,0.10687050367615791
