mode,threshold,coverage,accuracy,risk,n
ADAPTIVERAG,0.0,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.02,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.04,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.06,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.08,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.1,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.12,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.14,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.16,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.18,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.2,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.22,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.24,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.26,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.28,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.3,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.32,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.34,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.36,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.38,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.4,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.42,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.44,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.46,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.48,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.5,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.52,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.54,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.56,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.58,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.6,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.62,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.64,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.66,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.68,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.7,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.72,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.74,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.76,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.78,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.8,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.82,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.84,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.86,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.88,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.9,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.92,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.94,1.0,0.9631410256410257,0.03685897435897434,624
ADAPTIVERAG,0.96,0.10096153846153846,1.0,0.0,63
ADAPTIVERAG,0.98,0.10096153846153846,1.0,0.0,63
ADAPTIVERAG,1.0,0.10096153846153846,1.0,0.0,63
BASE,0.0,1.0,0.019230769230769232,0.9807692307692307,624
BASE,0.02,1.0,0.019230769230769232,0.9807692307692307,624
BASE,0.04,1.0,0.019230769230769232,0.9807692307692307,624
BASE,0.06,1.0,0.019230769230769232,0.9807692307692307,624
BASE,0.08,1.0,0.019230769230769232,0.9807692307692307,624
BASE,0.1,1.0,0.019230769230769232,0.9807692307692307,624
BASE,0.12,1.0,0.019230769230769232,0.9807692307692307,624
BASE,0.14,1.0,0.019230769230769232,0.9807692307692307,624
BASE,0.16,1.0,0.019230769230769232,0.9807692307692307,624
BASE,0.18,1.0,0.019230769230769232,0.9807692307692307,624
BASE,0.2,1.0,0.019230769230769232,0.9807692307692307,624
BASE,0.22,1.0,0.019230769230769232,0.9807692307692307,624
BASE,0.24,1.0,0.019230769230769232,0.9807692307692307,624
BASE,0.26,1.0,0.019230769230769232,0.9807692307692307,624
BASE,0.28,1.0,0.019230769230769232,0.9807692307692307,624
BASE,0.3,0.0,0.0,1.0,0
BASE,0.32,0.0,0.0,1.0,0
BASE,0.34,0.0,0.0,1.0,0
BASE,0.36,0.0,0.0,1.0,0
BASE,0.38,0.0,0.0,1.0,0
BASE,0.4,0.0,0.0,1.0,0
BASE,0.42,0.0,0.0,1.0,0
BASE,0.44,0.0,0.0,1.0,0
BASE,0.46,0.0,0.0,1.0,0
BASE,0.48,0.0,0.0,1.0,0
BASE,0.5,0.0,0.0,1.0,0
BASE,0.52,0.0,0.0,1.0,0
BASE,0.54,0.0,0.0,1.0,0
BASE,0.56,0.0,0.0,1.0,0
BASE,0.58,0.0,0.0,1.0,0
BASE,0.6,0.0,0.0,1.0,0
BASE,0.62,0.0,0.0,1.0,0
BASE,0.64,0.0,0.0,1.0,0
BASE,0.66,0.0,0.0,1.0,0
BASE,0.68,0.0,0.0,1.0,0
BASE,0.7,0.0,0.0,1.0,0
BASE,0.72,0.0,0.0,1.0,0
BASE,0.74,0.0,0.0,1.0,0
BASE,0.76,0.0,0.0,1.0,0
BASE,0.78,0.0,0.0,1.0,0
BASE,0.8,0.0,0.0,1.0,0
BASE,0.82,0.0,0.0,1.0,0
BASE,0.84,0.0,0.0,1.0,0
BASE,0.86,0.0,0.0,1.0,0
BASE,0.88,0.0,0.0,1.0,0
BASE,0.9,0.0,0.0,1.0,0
BASE,0.92,0.0,0.0,1.0,0
BASE,0.94,0.0,0.0,1.0,0
BASE,0.96,0.0,0.0,1.0,0
BASE,0.98,0.0,0.0,1.0,0
BASE,1.0,0.0,0.0,1.0,0
MEM,0.0,1.0,0.5737179487179487,0.4262820512820513,624
MEM,0.02,1.0,0.5737179487179487,0.4262820512820513,624
MEM,0.04,1.0,0.5737179487179487,0.4262820512820513,624
MEM,0.06,1.0,0.5737179487179487,0.4262820512820513,624
MEM,0.08,1.0,0.5737179487179487,0.4262820512820513,624
MEM,0.1,1.0,0.5737179487179487,0.4262820512820513,624
MEM,0.12,1.0,0.5737179487179487,0.4262820512820513,624
MEM,0.14,1.0,0.5737179487179487,0.4262820512820513,624
MEM,0.16,1.0,0.5737179487179487,0.4262820512820513,624
MEM,0.18,1.0,0.5737179487179487,0.4262820512820513,624
MEM,0.2,1.0,0.5737179487179487,0.4262820512820513,624
MEM,0.22,1.0,0.5737179487179487,0.4262820512820513,624
MEM,0.24,1.0,0.5737179487179487,0.4262820512820513,624
MEM,0.26,1.0,0.5737179487179487,0.4262820512820513,624
MEM,0.28,1.0,0.5737179487179487,0.4262820512820513,624
MEM,0.3,1.0,0.5737179487179487,0.4262820512820513,624
MEM,0.32,1.0,0.5737179487179487,0.4262820512820513,624
MEM,0.34,0.3926282051282051,0.9591836734693877,0.04081632653061229,245
MEM,0.36,0.3926282051282051,0.9591836734693877,0.04081632653061229,245
MEM,0.38,0.3926282051282051,0.9591836734693877,0.04081632653061229,245
MEM,0.4,0.3926282051282051,0.9591836734693877,0.04081632653061229,245
MEM,0.42,0.3926282051282051,0.9591836734693877,0.04081632653061229,245
MEM,0.44,0.3926282051282051,0.9591836734693877,0.04081632653061229,245
MEM,0.46,0.3926282051282051,0.9591836734693877,0.04081632653061229,245
MEM,0.48,0.3926282051282051,0.9591836734693877,0.04081632653061229,245
MEM,0.5,0.3926282051282051,0.9591836734693877,0.04081632653061229,245
MEM,0.52,0.3926282051282051,0.9591836734693877,0.04081632653061229,245
MEM,0.54,0.3926282051282051,0.9591836734693877,0.04081632653061229,245
MEM,0.56,0.3926282051282051,0.9591836734693877,0.04081632653061229,245
MEM,0.58,0.3926282051282051,0.9591836734693877,0.04081632653061229,245
MEM,0.6,0.3926282051282051,0.9591836734693877,0.04081632653061229,245
MEM,0.62,0.3926282051282051,0.9591836734693877,0.04081632653061229,245
MEM,0.64,0.3926282051282051,0.9591836734693877,0.04081632653061229,245
MEM,0.66,0.3926282051282051,0.9591836734693877,0.04081632653061229,245
MEM,0.68,0.3926282051282051,0.9591836734693877,0.04081632653061229,245
MEM,0.7,0.3926282051282051,0.9591836734693877,0.04081632653061229,245
MEM,0.72,0.3926282051282051,0.9591836734693877,0.04081632653061229,245
MEM,0.74,0.3926282051282051,0.9591836734693877,0.04081632653061229,245
MEM,0.76,0.3926282051282051,0.9591836734693877,0.04081632653061229,245
MEM,0.78,0.3926282051282051,0.9591836734693877,0.04081632653061229,245
MEM,0.8,0.3926282051282051,0.9591836734693877,0.04081632653061229,245
MEM,0.82,0.3926282051282051,0.9591836734693877,0.04081632653061229,245
MEM,0.84,0.3926282051282051,0.9591836734693877,0.04081632653061229,245
MEM,0.86,0.391025641025641,0.9631147540983607,0.03688524590163933,244
MEM,0.88,0.391025641025641,0.9631147540983607,0.03688524590163933,244
MEM,0.9,0.391025641025641,0.9631147540983607,0.03688524590163933,244
MEM,0.92,0.38621794871794873,0.975103734439834,0.024896265560165998,241
MEM,0.94,0.38621794871794873,0.975103734439834,0.024896265560165998,241
MEM,0.96,0.38621794871794873,0.975103734439834,0.024896265560165998,241
MEM,0.98,0.0,0.0,1.0,0
MEM,1.0,0.0,0.0,1.0,0
MEMSYM,0.0,1.0,0.6730769230769231,0.32692307692307687,624
MEMSYM,0.02,1.0,0.6730769230769231,0.32692307692307687,624
MEMSYM,0.04,1.0,0.6730769230769231,0.32692307692307687,624
MEMSYM,0.06,1.0,0.6730769230769231,0.32692307692307687,624
MEMSYM,0.08,1.0,0.6730769230769231,0.32692307692307687,624
MEMSYM,0.1,1.0,0.6730769230769231,0.32692307692307687,624
MEMSYM,0.12,1.0,0.6730769230769231,0.32692307692307687,624
MEMSYM,0.14,1.0,0.6730769230769231,0.32692307692307687,624
MEMSYM,0.16,1.0,0.6730769230769231,0.32692307692307687,624
MEMSYM,0.18,1.0,0.6730769230769231,0.32692307692307687,624
MEMSYM,0.2,1.0,0.6730769230769231,0.32692307692307687,624
MEMSYM,0.22,1.0,0.6730769230769231,0.32692307692307687,624
MEMSYM,0.24,1.0,0.6730769230769231,0.32692307692307687,624
MEMSYM,0.26,1.0,0.6730769230769231,0.32692307692307687,624
MEMSYM,0.28,1.0,0.6730769230769231,0.32692307692307687,624
MEMSYM,0.3,1.0,0.6730769230769231,0.32692307692307687,624
MEMSYM,0.32,1.0,0.6730769230769231,0.32692307692307687,624
MEMSYM,0.34,1.0,0.6730769230769231,0.32692307692307687,624
MEMSYM,0.36,1.0,0.6730769230769231,0.32692307692307687,624
MEMSYM,0.38,1.0,0.6730769230769231,0.32692307692307687,624
MEMSYM,0.4,0.49198717948717946,0.9706840390879479,0.02931596091205213,307
MEMSYM,0.42,0.49198717948717946,0.9706840390879479,0.02931596091205213,307
MEMSYM,0.44,0.49198717948717946,0.9706840390879479,0.02931596091205213,307
MEMSYM,0.46,0.49198717948717946,0.9706840390879479,0.02931596091205213,307
MEMSYM,0.48,0.49198717948717946,0.9706840390879479,0.02931596091205213,307
MEMSYM,0.5,0.49198717948717946,0.9706840390879479,0.02931596091205213,307
MEMSYM,0.52,0.49198717948717946,0.9706840390879479,0.02931596091205213,307
MEMSYM,0.54,0.49198717948717946,0.9706840390879479,0.02931596091205213,307
MEMSYM,0.56,0.49198717948717946,0.9706840390879479,0.02931596091205213,307
MEMSYM,0.58,0.49198717948717946,0.9706840390879479,0.02931596091205213,307
MEMSYM,0.6,0.49198717948717946,0.9706840390879479,0.02931596091205213,307
MEMSYM,0.62,0.49198717948717946,0.9706840390879479,0.02931596091205213,307
MEMSYM,0.64,0.49198717948717946,0.9706840390879479,0.02931596091205213,307
MEMSYM,0.66,0.49198717948717946,0.9706840390879479,0.02931596091205213,307
MEMSYM,0.68,0.49198717948717946,0.9706840390879479,0.02931596091205213,307
MEMSYM,0.7,0.49198717948717946,0.9706840390879479,0.02931596091205213,307
MEMSYM,0.72,0.49198717948717946,0.9706840390879479,0.02931596091205213,307
MEMSYM,0.74,0.49198717948717946,0.9706840390879479,0.02931596091205213,307
MEMSYM,0.76,0.49198717948717946,0.9706840390879479,0.02931596091205213,307
MEMSYM,0.78,0.49198717948717946,0.9706840390879479,0.02931596091205213,307
MEMSYM,0.8,0.49198717948717946,0.9706840390879479,0.02931596091205213,307
MEMSYM,0.82,0.49198717948717946,0.9706840390879479,0.02931596091205213,307
MEMSYM,0.84,0.49198717948717946,0.9706840390879479,0.02931596091205213,307
MEMSYM,0.86,0.49038461538461536,0.9738562091503268,0.02614379084967322,306
MEMSYM,0.88,0.49038461538461536,0.9738562091503268,0.02614379084967322,306
MEMSYM,0.9,0.49038461538461536,0.9738562091503268,0.02614379084967322,306
MEMSYM,0.92,0.48717948717948717,0.9802631578947368,0.019736842105263164,304
MEMSYM,0.94,0.48717948717948717,0.9802631578947368,0.019736842105263164,304
MEMSYM,0.96,0.48717948717948717,0.9802631578947368,0.019736842105263164,304
MEMSYM,0.98,0.10096153846153846,1.0,0.0,63
MEMSYM,1.0,0.10096153846153846,1.0,0.0,63
RAG_BASE,0.0,1.0,0.8637820512820513,0.13621794871794868,624
RAG_BASE,0.02,1.0,0.8637820512820513,0.13621794871794868,624
RAG_BASE,0.04,1.0,0.8637820512820513,0.13621794871794868,624
RAG_BASE,0.06,1.0,0.8637820512820513,0.13621794871794868,624
RAG_BASE,0.08,1.0,0.8637820512820513,0.13621794871794868,624
RAG_BASE,0.1,1.0,0.8637820512820513,0.13621794871794868,624
RAG_BASE,0.12,1.0,0.8637820512820513,0.13621794871794868,624
RAG_BASE,0.14,1.0,0.8637820512820513,0.13621794871794868,624
RAG_BASE,0.16,1.0,0.8637820512820513,0.13621794871794868,624
RAG_BASE,0.18,1.0,0.8637820512820513,0.13621794871794868,624
RAG_BASE,0.2,1.0,0.8637820512820513,0.13621794871794868,624
RAG_BASE,0.22,1.0,0.8637820512820513,0.13621794871794868,624
RAG_BASE,0.24,1.0,0.8637820512820513,0.13621794871794868,624
RAG_BASE,0.26,1.0,0.8637820512820513,0.13621794871794868,624
RAG_BASE,0.28,1.0,0.8637820512820513,0.13621794871794868,624
RAG_BASE,0.3,1.0,0.8637820512820513,0.13621794871794868,624
RAG_BASE,0.32,1.0,0.8637820512820513,0.13621794871794868,624
RAG_BASE,0.34,1.0,0.8637820512820513,0.13621794871794868,624
RAG_BASE,0.36,1.0,0.8637820512820513,0.13621794871794868,624
RAG_BASE,0.38,1.0,0.8637820512820513,0.13621794871794868,624
RAG_BASE,0.4,1.0,0.8637820512820513,0.13621794871794868,624
RAG_BASE,0.42,0.0,0.0,1.0,0
RAG_BASE,0.44,0.0,0.0,1.0,0
RAG_BASE,0.46,0.0,0.0,1.0,0
RAG_BASE,0.48,0.0,0.0,1.0,0
RAG_BASE,0.5,0.0,0.0,1.0,0
RAG_BASE,0.52,0.0,0.0,1.0,0
RAG_BASE,0.54,0.0,0.0,1.0,0
RAG_BASE,0.56,0.0,0.0,1.0,0
RAG_BASE,0.58,0.0,0.0,1.0,0
RAG_BASE,0.6,0.0,0.0,1.0,0
RAG_BASE,0.62,0.0,0.0,1.0,0
RAG_BASE,0.64,0.0,0.0,1.0,0
RAG_BASE,0.66,0.0,0.0,1.0,0
RAG_BASE,0.68,0.0,0.0,1.0,0
RAG_BASE,0.7,0.0,0.0,1.0,0
RAG_BASE,0.72,0.0,0.0,1.0,0
RAG_BASE,0.74,0.0,0.0,1.0,0
RAG_BASE,0.76,0.0,0.0,1.0,0
RAG_BASE,0.78,0.0,0.0,1.0,0
RAG_BASE,0.8,0.0,0.0,1.0,0
RAG_BASE,0.82,0.0,0.0,1.0,0
RAG_BASE,0.84,0.0,0.0,1.0,0
RAG_BASE,0.86,0.0,0.0,1.0,0
RAG_BASE,0.88,0.0,0.0,1.0,0
RAG_BASE,0.9,0.0,0.0,1.0,0
RAG_BASE,0.92,0.0,0.0,1.0,0
RAG_BASE,0.94,0.0,0.0,1.0,0
RAG_BASE,0.96,0.0,0.0,1.0,0
RAG_BASE,0.98,0.0,0.0,1.0,0
RAG_BASE,1.0,0.0,0.0,1.0,0
RL,0.0,1.0,0.8637820512820513,0.13621794871794868,624
RL,0.02,1.0,0.8637820512820513,0.13621794871794868,624
RL,0.04,1.0,0.8637820512820513,0.13621794871794868,624
RL,0.06,1.0,0.8637820512820513,0.13621794871794868,624
RL,0.08,1.0,0.8637820512820513,0.13621794871794868,624
RL,0.1,1.0,0.8637820512820513,0.13621794871794868,624
RL,0.12,1.0,0.8637820512820513,0.13621794871794868,624
RL,0.14,1.0,0.8637820512820513,0.13621794871794868,624
RL,0.16,1.0,0.8637820512820513,0.13621794871794868,624
RL,0.18,1.0,0.8637820512820513,0.13621794871794868,624
RL,0.2,1.0,0.8637820512820513,0.13621794871794868,624
RL,0.22,1.0,0.8637820512820513,0.13621794871794868,624
RL,0.24,1.0,0.8637820512820513,0.13621794871794868,624
RL,0.26,1.0,0.8637820512820513,0.13621794871794868,624
RL,0.28,1.0,0.8637820512820513,0.13621794871794868,624
RL,0.3,1.0,0.8637820512820513,0.13621794871794868,624
RL,0.32,1.0,0.8637820512820513,0.13621794871794868,624
RL,0.34,1.0,0.8637820512820513,0.13621794871794868,624
RL,0.36,1.0,0.8637820512820513,0.13621794871794868,624
RL,0.38,0.9919871794871795,0.8659127625201939,0.1340872374798061,619
RL,0.4,0.9919871794871795,0.8659127625201939,0.1340872374798061,619
RL,0.42,0.9903846153846154,0.8673139158576052,0.1326860841423948,618
RL,0.44,0.9887820512820513,0.8687196110210696,0.13128038897893035,617
RL,0.46,0.9887820512820513,0.8687196110210696,0.13128038897893035,617
RL,0.48,0.9887820512820513,0.8687196110210696,0.13128038897893035,617
RL,0.5,0.9887820512820513,0.8687196110210696,0.13128038897893035,617
RL,0.52,0.9887820512820513,0.8687196110210696,0.13128038897893035,617
RL,0.54,0.9887820512820513,0.8687196110210696,0.13128038897893035,617
RL,0.56,0.9887820512820513,0.8687196110210696,0.13128038897893035,617
RL,0.58,0.9887820512820513,0.8687196110210696,0.13128038897893035,617
RL,0.6,0.9871794871794872,0.8701298701298701,0.1298701298701299,616
RL,0.62,0.9855769230769231,0.8699186991869918,0.13008130081300817,615
RL,0.64,0.9839743589743589,0.8713355048859935,0.12866449511400646,614
RL,0.66,0.9823717948717948,0.8711256117455138,0.12887438825448616,613
RL,0.68,0.9807692307692307,0.8709150326797386,0.12908496732026142,612
RL,0.7,0.9807692307692307,0.8709150326797386,0.12908496732026142,612
RL,0.72,0.9791666666666666,0.8707037643207856,0.12929623567921444,611
RL,0.74,0.9791666666666666,0.8707037643207856,0.12929623567921444,611
RL,0.76,0.9791666666666666,0.8707037643207856,0.12929623567921444,611
RL,0.78,0.9743589743589743,0.8700657894736842,0.12993421052631582,608
RL,0.8,0.9743589743589743,0.8700657894736842,0.12993421052631582,608
RL,0.82,0.9727564102564102,0.8698517298187809,0.1301482701812191,607
RL,0.84,0.9631410256410257,0.870216306156406,0.129783693843594,601
RL,0.86,0.9487179487179487,0.8716216216216216,0.1283783783783784,592
RL,0.88,0.0,0.0,1.0,0
RL,0.9,0.0,0.0,1.0,0
RL,0.92,0.0,0.0,1.0,0
RL,0.94,0.0,0.0,1.0,0
RL,0.96,0.0,0.0,1.0,0
RL,0.98,0.0,0.0,1.0,0
RL,1.0,0.0,0.0,1.0,0
ROUTER,0.0,1.0,0.8637820512820513,0.13621794871794868,624
ROUTER,0.02,1.0,0.8637820512820513,0.13621794871794868,624
ROUTER,0.04,1.0,0.8637820512820513,0.13621794871794868,624
ROUTER,0.06,1.0,0.8637820512820513,0.13621794871794868,624
ROUTER,0.08,1.0,0.8637820512820513,0.13621794871794868,624
ROUTER,0.1,1.0,0.8637820512820513,0.13621794871794868,624
ROUTER,0.12,1.0,0.8637820512820513,0.13621794871794868,624
ROUTER,0.14,1.0,0.8637820512820513,0.13621794871794868,624
ROUTER,0.16,1.0,0.8637820512820513,0.13621794871794868,624
ROUTER,0.18,1.0,0.8637820512820513,0.13621794871794868,624
ROUTER,0.2,1.0,0.8637820512820513,0.13621794871794868,624
ROUTER,0.22,1.0,0.8637820512820513,0.13621794871794868,624
ROUTER,0.24,1.0,0.8637820512820513,0.13621794871794868,624
ROUTER,0.26,1.0,0.8637820512820513,0.13621794871794868,624
ROUTER,0.28,1.0,0.8637820512820513,0.13621794871794868,624
ROUTER,0.3,1.0,0.8637820512820513,0.13621794871794868,624
ROUTER,0.32,1.0,0.8637820512820513,0.13621794871794868,624
ROUTER,0.34,1.0,0.8637820512820513,0.13621794871794868,624
ROUTER,0.36,1.0,0.8637820512820513,0.13621794871794868,624
ROUTER,0.38,1.0,0.8637820512820513,0.13621794871794868,624
ROUTER,0.4,1.0,0.8637820512820513,0.13621794871794868,624
ROUTER,0.42,0.0,0.0,1.0,0
ROUTER,0.44,0.0,0.0,1.0,0
ROUTER,0.46,0.0,0.0,1.0,0
ROUTER,0.48,0.0,0.0,1.0,0
ROUTER,0.5,0.0,0.0,1.0,0
ROUTER,0.52,0.0,0.0,1.0,0
ROUTER,0.54,0.0,0.0,1.0,0
ROUTER,0.56,0.0,0.0,1.0,0
ROUTER,0.58,0.0,0.0,1.0,0
ROUTER,0.6,0.0,0.0,1.0,0
ROUTER,0.62,0.0,0.0,1.0,0
ROUTER,0.64,0.0,0.0,1.0,0
ROUTER,0.66,0.0,0.0,1.0,0
ROUTER,0.68,0.0,0.0,1.0,0
ROUTER,0.7,0.0,0.0,1.0,0
ROUTER,0.72,0.0,0.0,1.0,0
ROUTER,0.74,0.0,0.0,1.0,0
ROUTER,0.76,0.0,0.0,1.0,0
ROUTER,0.78,0.0,0.0,1.0,0
ROUTER,0.8,0.0,0.0,1.0,0
ROUTER,0.82,0.0,0.0,1.0,0
ROUTER,0.84,0.0,0.0,1.0,0
ROUTER,0.86,0.0,0.0,1.0,0
ROUTER,0.88,0.0,0.0,1.0,0
ROUTER,0.9,0.0,0.0,1.0,0
ROUTER,0.92,0.0,0.0,1.0,0
ROUTER,0.94,0.0,0.0,1.0,0
ROUTER,0.96,0.0,0.0,1.0,0
ROUTER,0.98,0.0,0.0,1.0,0
ROUTER,1.0,0.0,0.0,1.0,0
SYM_ONLY,0.0,1.0,0.1201923076923077,0.8798076923076923,624
SYM_ONLY,0.02,1.0,0.1201923076923077,0.8798076923076923,624
SYM_ONLY,0.04,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.06,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.08,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.1,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.12,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.14,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.16,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.18,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.2,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.22,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.24,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.26,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.28,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.3,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.32,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.34,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.36,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.38,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.4,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.42,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.44,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.46,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.48,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.5,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.52,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.54,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.56,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.58,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.6,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.62,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.64,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.66,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.68,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.7,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.72,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.74,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.76,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.78,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.8,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.82,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.84,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.86,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.88,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.9,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.92,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.94,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.96,0.10096153846153846,1.0,0.0,63
SYM_ONLY,0.98,0.10096153846153846,1.0,0.0,63
SYM_ONLY,1.0,0.10096153846153846,1.0,0.0,63
